,date,persName,roleName,rs
1,1902-1911,"ABRAHAMS, SIR B. LIONEL",K.C.B.,"Secretary, Financial Department, India Office"
2,1911-1917,"ABRAHAMS, SIR B. LIONEL",K.C.B.,Assistant Under-Secretary for India
3,1880-1881,"ADAM, Rt. Hon. WILLIAM P.",C.I.E.,Governor of Madras
4,1910-1915,"ADAMSON, SIR HARVEY",K.C.S.I.,Lieutenant-Governor of Burma
5,1882-1887,"AITCHISON, SIR CHARLES U.","K.C.S.I., C.I.E.",Lieutenant-Governor of the Punjab
6,1897-1900,"AMPHILL, A. OLIVER V., 2nd LORD","G.C.S.I., G.C.I.E.",Private Secretary to the Secretary of State for the Colonies
7,1900-1906,"AMPHILL, A. OLIVER V., 2nd LORD","G.C.S.I., G.C.I.E.",Governor of Madras
8,1866-1879,"ANDERSON, SIR HENRY L.",K.C.S.I.,"Secretary, Judicial and Public/Judicial, Public and Revenue Department, India Office"
9,1920-1922,"ANDERSON, Rt. Hon. SIR JOHN","G.C.B., G.C.S.I., G.C.I.E.",Joint Under-Secretary for Ireland
10,1922-1932,"ANDERSON, Rt. Hon. SIR JOHN","G.C.B., G.C.S.I., G.C.I.E.","Permanent Under-Secretary, Home Office"
11,1932-1937,"ANDERSON, Rt. Hon. SIR JOHN","G.C.B., G.C.S.I., G.C.I.E.",Governor of Bengal
12,1942-1947,"ANDERSON, SIR KENNETH","K.B.E., C.B.","Joint Secretary, Financial Department, India Office"
13,1908-1911,"BAKER, SIR EDWARD N.",K.C.S.I.,Lieutenant-Governor of Bengal
14,1903-1905,"BARNES, SIR HUGH S.","K.C.S.I., K.C.V.O.",Lieutenant-Governor of Burma
15,1932-1943,"BAXTER, GEORGE H.","C.M.G., C.I.E.","Joint Secretary, Financial Department, India Office"
16,1943-1947,"BAXTER, GEORGE H.","C.M.G., C.I.E.",Assistant Under-Secretary for India
17,1947-1954,"BAXTER, GEORGE H.","C.M.G., C.I.E.",Assistant Under-Secretary for Commonwealth Relations (Finance and General)
18,1911-1912,"BAYLEY, SIR CHARLES S.","G.C.I.E., K.C.S.I.",Lieutenant-Governor of Eastern Bengal and Assam
19,1912-1915,"BAYLEY, SIR CHARLES S.","G.C.I.E., K.C.S.I.",Bihar and Orissa
20,1878-1880,"BAYLEY, SIR STEUART C.","G.C.S.I., C.I.E.","Secretary, Home Department, Government of India"
21,1887-1890,"BAYLEY, SIR STEUART C.","G.C.S.I., C.I.E.",Lieutenant-Governor of Bengal
22,1890-1895,"BAYLEY, SIR STEUART C.","G.C.S.I., C.I.E.","Secretary, Political and Secret Department, India Office"
23,1862-1867,"BEADON, SIR CECIL",K.C.S.I.,Lieutenant-Governor of Bengal
24,1921,"BEATSON BELL, SIR NICHOLAS D.","K.C.S.I., K.C.I.E.",Governor of Assam
25,1868-1874,"BENTHALL, WILLIAM H.",,Private Secretary to the Secretary of State for India
26,1888-1901,"BERNARD, SIR CHARLES E.",K.C.S.I.,"Secretary, Revenue and Statistics Department, India Office"
27,1880-1882,"BICKERSTETH, ROBERT",,Private Secretary to the Secretary of State for the Colonies
28,1882-1885,"BICKERSTETH, ROBERT",,Private Secretary to the Secretary of State for India
29,1858-1867,"BOURDILLON, EDMUND D.",,"Secretary, Public, Educational and Ecclesiastical Department, India Office"
30,1946-1947,"BOURNE, SIR FREDERICK C.","K.C.S.I., C.I.E.",Governor of Central Provinces and Berar
31,1931-1937,"BRABOURNE, MICHAEL H.R. 5th LORD","G.C.S.I., G.C.I.E., M.C.",Governor of Bombay
32,1937-1939,"BRABOURNE, MICHAEL H.R. 5th LORD","G.C.S.I., G.C.I.E., M.C.",Governor of Bengal
33,1887-1890,"BRADFORD, Colonel SIR EDWARD R.C., Bt.","G.C.B., G.C.V.O., K.C.S.I.","Secretary, Political and Secret Department, India Office"
34,1946-1947,"BROWN, ROBERT S.",O.B.E.,"Secretary, Financial Department, India Office"
35,1919-1924,"BROWN, SIR STUART K.","K.C.I.E., C.B., C.V.O.",Private Secretary to the Secretary of State for India
